Country,Brand,Model,Storage Variant,Color1,Color2,Color3,Color4,Color5,Color6,Color7,Color8,Color9,Color10,Color11
DE,Samsung,A34,128 GB,Graphite,Lime,Violet,White,,,,,,,
DE,Samsung,A34,256 GB,Graphite,Lime,Violet,White,,,,,,,
DE,Samsung,A52,128 GB,Black,Mint,Violet,White,,,,,,,
DE,Samsung,A52,256 GB,Black,Mint,Violet,White,,,,,,,
DE,Samsung,A53,128 GB,Awesome Black,Awesome Blue,Awesome Peach,Awesome White,Black,Blue,Peach,White,Peach,White,
DE,Samsung,A53,256 GB,Awesome Black,Awesome Blue,Awesome Peach,Awesome White,Black,Blue,Peach,White,Peach,White,
DE,Samsung,A54,128 GB,Graphite,Lime,Violet,Graphite,Lime,Violet,White,,,,
DE,Samsung,A54,256 GB,Graphite,Lime,Violet,Graphite,Lime,Violet,White,,,,
DE,Apple,i13,128 GB,Blue,Green,Midnight,Polaris,Red,Rose,Green,Midnight,Polaris,Red,Rose
DE,Apple,i13,256 GB,Blue,Green,Midnight,Polaris,Red,Rose,Green,Midnight,Polaris,Red,Rose
DE,Apple,i13,512 GB,Blue,Green,Midnight,Polaris,Red,Rose,Green,Midnight,Polaris,Red,Rose
DE,Apple,i13 Mini,128 GB,Blue,Green,Midnight,Polaris,Red,Rose,Green,Midnight,Polaris,Red,Rose
DE,Apple,i13 Mini,256 GB,Blue,Green,Midnight,Polaris,Red,Rose,,,,,
DE,Apple,i13 Mini,512 GB,Blue,Green,Midnight,Polaris,Red,Rose,,,,,
DE,Apple,i13 Pro,1 TB,Blue,Gold,Graphite,Green,Silver,,,,,,
DE,Apple,i13 Pro,128 GB,Blue,Gold,Graphite,Green,Silver,,,,,,
DE,Apple,i13 Pro,256 GB,Blue,Gold,Graphite,Green,Silver,,,,,,
DE,Apple,i13 Pro,512 GB,Blue,Gold,Graphite,Green,Silver,,,,,,
DE,Apple,i13 Pro Max,1 TB,Blue,Gold,Graphite,Green,Silver,,,,,,
DE,Apple,i13 Pro Max,128 GB,Blue,Gold,Graphite,Green,Silver,,,,,,
DE,Apple,i13 Pro Max,256 GB,Blue,Gold,Graphite,Green,Silver,,,,,,
DE,Apple,i13 Pro Max,512 GB,Blue,Gold,Graphite,Green,Silver,,,,,,
DE,Apple,i14,128 GB,Blue,Gold,Midnight,Polaris,Red,Violet,Yellow,,,,
DE,Apple,i14,256 GB,Blue,Gold,Midnight,Polaris,Red,Violet,Yellow,,,,
DE,Apple,i14,512 GB,Blue,Gold,Midnight,Polaris,Red,Violet,Yellow,,,,
DE,Apple,i14 Plus,128 GB,Blue,Gold,Midnight,Polaris,Red,Violet,Yellow,,,,
DE,Apple,i14 Plus,256 GB,Blue,Gold,Midnight,Polaris,Red,Violet,Yellow,,,,
DE,Apple,i14 Plus,512 GB,Blue,Gold,Midnight,Polaris,Red,Violet,Yellow,,,,
DE,Apple,i14 Pro,1 TB,Dark Purple,Gold,Silver,Space Black,,,,,,,
DE,Apple,i14 Pro,128 GB,Dark Purple,Gold,Silver,Space Black,,,,,,,
DE,Apple,i14 Pro,256 GB,Dark Purple,Gold,Silver,Space Black,,,,,,,
DE,Apple,i14 Pro,512 GB,Dark Purple,Gold,Silver,Space Black,,,,,,,
DE,Apple,i14 Pro Max,1 TB,Dark Purple,Gold,Silver,Space Black,,,,,,,
DE,Apple,i14 Pro Max,128 GB,Dark Purple,Gold,Silver,Space Black,,,,,,,
DE,Apple,i14 Pro Max,256 GB,Dark Purple,Gold,Silver,Space Black,,,,,,,
DE,Apple,i14 Pro Max,512 GB,Dark Purple,Gold,Silver,Space Black,,,,,,,
DE,Apple,i15,128 GB,Black,Blue,Green,Rose,Yellow,,,,,,
DE,Apple,i15,256 GB,Black,Blue,Green,Rose,Yellow,,,,,,
DE,Apple,i15,512 GB,Black,Blue,Green,Rose,Yellow,,,,,,
DE,Apple,i15 Plus,128 GB,Black,Blue,Green,Rose,Yellow,,,,,,
DE,Apple,i15 Plus,256 GB,Black,Blue,Green,Rose,Yellow,,,,,,
DE,Apple,i15 Plus,512 GB,Black,Blue,Green,Rose,Yellow,,,,,,
DE,Apple,i15 Pro,1 TB,Titanium Black,Titanium Blue,Titanium Natural,Titanium White,,,,,,,
DE,Apple,i15 Pro,128 GB,Titanium Black,Titanium Blue,Titanium Natural,Titanium White,,,,,,,
DE,Apple,i15 Pro,256 GB,Titanium Black,Titanium Blue,Titanium Natural,Titanium White,,,,,,,
DE,Apple,i15 Pro,512 GB,Titanium Black,Titanium Blue,Titanium Natural,Titanium White,,,,,,,
DE,Apple,i15 Pro Max,1 TB,Titanium Black,Titanium Blue,Titanium Natural,Titanium White,,,,,,,
DE,Apple,i15 Pro Max,256 GB,Titanium Black,Titanium Blue,Titanium Natural,Titanium White,,,,,,,
DE,Apple,i15 Pro Max,512 GB,Titanium Black,Titanium Blue,Titanium Natural,Titanium White,,,,,,,
DE,Apple,iSE3,128 GB,(PRODUCT) Red,Midnight,Starlight,,,,,,,,
DE,Apple,iSE3,256 GB,(PRODUCT) Red,Midnight,Starlight,,,,,,,,
DE,Apple,iSE3,64 GB,(PRODUCT) Red,Midnight,Starlight,,,,,,,,
DE,Samsung,S21,128 GB,Phantom Grey,Phantom Pink,Phantom Violet,Phantom White,,,,,,,
DE,Samsung,S21,256 GB,Phantom Grey,Phantom Pink,Phantom Violet,Phantom White,,,,,,,
DE,Samsung,S21 FE,128 GB,Graphite,Lavender,Olive,White,,,,,,,
DE,Samsung,S21 FE,256 GB,Graphite,Lavender,Olive,White,,,,,,,
DE,Samsung,S21 Ultra,128 GB,Phantom Black,Phantom Brown,Phantom Navy,Phantom Silver,Phantom Titanium,,,,,,
DE,Samsung,S21 Ultra,256 GB,Phantom Black,Phantom Brown,Phantom Navy,Phantom Silver,Phantom Titanium,,,,,,
DE,Samsung,S21 Ultra,512 GB,Phantom Black,Phantom Brown,Phantom Navy,Phantom Silver,Phantom Titanium,,,,,,
DE,Samsung,S21+,128 GB,Phantom Black,Phantom Gold,Phantom Red,Phantom Silver,Phantom Violet,,,,,,
DE,Samsung,S21+,256 GB,Phantom Black,Phantom Gold,Phantom Red,Phantom Silver,Phantom Violet,,,,,,
DE,Samsung,S22,128 GB,Bora Purple,Cream,Graphite,Green,Phantom Black,Phantom White,Pink Gold,Sky Blue,Violet,,
DE,Samsung,S22,256 GB,Bora Purple,Cream,Graphite,Green,Phantom Black,Phantom White,Pink Gold,Sky Blue,Violet,,
DE,Samsung,S22 Ultra,1 TB,Burgundy,Graphite,Green,Phantom Black,Phantom White,Red,Sky Blue,,,,
DE,Samsung,S22 Ultra,128 GB,Burgundy,Graphite,Green,Phantom Black,Phantom White,Red,Sky Blue,,,,
DE,Samsung,S22 Ultra,256 GB,Burgundy,Graphite,Green,Phantom Black,Phantom White,Red,Sky Blue,,,,
DE,Samsung,S22 Ultra,512 GB,Burgundy,Graphite,Green,Phantom Black,Phantom White,Red,Sky Blue,,,,
DE,Samsung,S22+,128 GB,Cream,Graphite,Green,Phantom Black,Pink Gold,Sky Blue,Violet,,,,
DE,Samsung,S22+,256 GB,Cream,Graphite,Green,Phantom Black,Pink Gold,Sky Blue,Violet,,,,
DE,Samsung,S23,128 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
DE,Samsung,S23,256 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
DE,Samsung,S23 FE,128 GB,Cream,Graphite,Mint,Purple,,,,,,,
DE,Samsung,S23 FE,256 GB,Cream,Graphite,Mint,Purple,,,,,,,
DE,Samsung,S23 Ultra,256 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
DE,Samsung,S23 Ultra,512 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
DE,Samsung,S23+,256 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
DE,Samsung,S23+,512 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
DE,Samsung,Z Flip3,128 GB,Cream,Green,Grey,Lavender,Phantom Black,White,,,,,
DE,Samsung,Z Flip3,256 GB,Cream,Green,Grey,Lavender,Phantom Black,Pink,White,,,,
DE,Samsung,Z Flip4,128 GB,Blue,Bora Purple,Graphite,Pink Gold,,,,,,,
DE,Samsung,Z Flip4,256 GB,Blue,Bora Purple,Graphite,Pink Gold,,,,,,,
DE,Samsung,Z Flip4,512 GB,Blue,Bora Purple,Graphite,Pink Gold,,,,,,,
DE,Samsung,Z Flip5,256 GB,Cream,Graphite,Lavender,Mint,,,,,,,
DE,Samsung,Z Flip5,512 GB,Cream,Graphite,Lavender,Mint,,,,,,,
DE,Samsung,Z Fold3,256 GB,Phantom Black,Phantom Green,Phantom Silver,,,,,,,,
DE,Samsung,Z Fold3,512 GB,Phantom Black,Phantom Green,Phantom Silver,,,,,,,,
DE,Samsung,Z Fold4,1 TB,Beige,Burgundy,Grey Green,Phantom Black,,,,,,,
DE,Samsung,Z Fold4,256 GB,Beige,Burgundy,Grey Green,Phantom Black,,,,,,,
DE,Samsung,Z Fold4,512 GB,Beige,Burgundy,Grey Green,Phantom Black,,,,,,,
DE,Samsung,Z Fold5,1 TB,Blue,Cream,Phantom Black,,,,,,,,
DE,Samsung,Z Fold5,256 GB,Blue,Cream,Phantom Black,,,,,,,,
DE,Samsung,Z Fold5,512 GB,Blue,Cream,Phantom Black,,,,,,,,
DK,Samsung,A34,128 GB,Graphite,Lime,Violet,White,,,,,,,
DK,Samsung,A34,256 GB,Graphite,Lime,Violet,White,,,,,,,
DK,Samsung,A54,128 GB,Graphite,Lime,Violet,White,,,,,,,
DK,Samsung,A54,256 GB,Graphite,Lime,Violet,White,,,,,,,
DK,Apple,i13,128 GB,(PRODUCT) Red,Blue,Green,Midnight,Pink,Polaris,Red,Rose,Starburst,,
DK,Apple,i13,256 GB,(PRODUCT) Red,Blue,Green,Midnight,Pink,Polaris,Red,Rose,Starburst,,
DK,Apple,i13,512 GB,(PRODUCT) Red,Blue,Green,Midnight,Pink,Polaris,Red,Rose,Starburst,,
DK,Apple,i13 Mini,128 GB,(PRODUCT) Red,Blue,Green,Midnight,Pink,Starburst,,,,,
DK,Apple,i13 Mini,256 GB,(PRODUCT) Red,Blue,Green,Midnight,Pink,Starburst,,,,,
DK,Apple,i13 Mini,512 GB,(PRODUCT) Red,Blue,Green,Midnight,Pink,Starburst,,,,,
DK,Apple,i13 Pro,1 TB,Blue,Gold,1,Green,Silver,,,,,,
DK,Apple,i13 Pro,128 GB,Blue,Gold,1,Green,Silver,,,,,,
DK,Apple,i13 Pro,256 GB,Blue,Gold,1,Green,Silver,,,,,,
DK,Apple,i13 Pro,512 GB,Blue,Gold,1,Green,Silver,,,,,,
DK,Apple,i13 Pro Max,1 TB,Blue,Gold,1,Green,Silver,,,,,,
DK,Apple,i13 Pro Max,128 GB,Blue,Gold,1,Green,Silver,,,,,,
DK,Apple,i13 Pro Max,256 GB,Blue,Gold,1,Green,Silver,,,,,,
DK,Apple,i13 Pro Max,512 GB,Blue,Gold,1,Green,Silver,,,,,,
DK,Apple,i14,128 GB,(PRODUCT) Red,Blue,Midnight,Polaris,Purple,Red,Starburst,Violet,Yellow,,
DK,Apple,i14,256 GB,(PRODUCT) Red,Blue,Midnight,Polaris,Purple,Red,Starburst,Violet,Yellow,,
DK,Apple,i14,512 GB,(PRODUCT) Red,Blue,Midnight,Polaris,Purple,Red,Starburst,Violet,Yellow,,
DK,Apple,i14 Plus,128 GB,(PRODUCT) Red,Blue,Midnight,Polaris,Purple,Red,Starburst,Violet,Yellow,,
DK,Apple,i14 Plus,256 GB,(PRODUCT) Red,Blue,Midnight,Polaris,Purple,Red,Starburst,Violet,Yellow,,
DK,Apple,i14 Plus,512 GB,(PRODUCT) Red,Blue,Midnight,Polaris,Purple,Red,Starburst,Violet,Yellow,,
DK,Apple,i14 Pro,1 TB,Black,Deep Purple,Gold,Silver,,,,,,,
DK,Apple,i14 Pro,128 GB,Black,Deep Purple,Gold,Silver,,,,,,,
DK,Apple,i14 Pro,256 GB,Black,Deep Purple,Gold,Silver,,,,,,,
DK,Apple,i14 Pro,512 GB,Black,Deep Purple,Gold,Silver,,,,,,,
DK,Apple,i14 Pro Max,1 TB,Black,Deep Purple,Gold,Silver,,,,,,,
DK,Apple,i14 Pro Max,128 GB,Black,Deep Purple,Gold,Silver,,,,,,,
DK,Apple,i14 Pro Max,256 GB,Black,Deep Purple,Gold,Silver,,,,,,,
DK,Apple,i14 Pro Max,512 GB,Black,Deep Purple,Gold,Silver,,,,,,,
DK,Apple,i15,128 GB,Black,Blue,Green,Rose,Yellow,,,,,,
DK,Apple,i15,256 GB,Black,Blue,Green,Rose,Yellow,,,,,,
DK,Apple,i15,512 GB,Black,Blue,Green,Rose,Yellow,,,,,,
DK,Apple,i15 Plus,128 GB,Black,Blue,Green,Rose,Yellow,,,,,,
DK,Apple,i15 Plus,256 GB,Black,Blue,Green,Rose,Yellow,,,,,,
DK,Apple,i15 Plus,512 GB,Black,Blue,Green,Rose,Yellow,,,,,,
DK,Apple,i15 Pro,1 TB,Titanium Black,Titanium Blue,Titanium Natural,Titanium White,,,,,,,
DK,Apple,i15 Pro,128 GB,Titanium Black,Titanium Blue,Titanium Natural,Titanium White,,,,,,,
DK,Apple,i15 Pro,256 GB,Titanium Black,Titanium Blue,Titanium Natural,Titanium White,,,,,,,
DK,Apple,i15 Pro,512 GB,Titanium Black,Titanium Blue,Titanium Natural,Titanium White,,,,,,,
DK,Apple,i15 Pro Max,1 TB,Titanium Black,Titanium Blue,Titanium Natural,Titanium White,,,,,,,
DK,Apple,i15 Pro Max,256 GB,Titanium Black,Titanium Blue,Titanium Natural,Titanium White,,,,,,,
DK,Apple,i15 Pro Max,512 GB,Titanium Black,Titanium Blue,Titanium Natural,Titanium White,,,,,,,
DK,Apple,iSE2,128 GB,(PRODUCT) Red,Black,Midnight,Red,Starburst,White,,,,,
DK,Apple,iSE2,256 GB,(PRODUCT) Red,Black,Midnight,Red,Starburst,White,,,,,
DK,Apple,iSE2,64 GB,(PRODUCT) Red,Black,Midnight,Red,Starburst,White,,,,,
DK,Apple,iSE3,128 GB,(PRODUCT) Red,Midnight,Starlight,,,,,,,,
DK,Apple,iSE3,256 GB,(PRODUCT) Red,Midnight,Starlight,,,,,,,,
DK,Apple,iSE3,64 GB,(PRODUCT) Red,Midnight,Starlight,,,,,,,,
DK,Samsung,S23,128 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
DK,Samsung,S23,256 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
DK,Samsung,S23 Ultra,1 TB,Cream,Green,Lavender,Phantom Black,,,,,,,
DK,Samsung,S23 Ultra,256 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
DK,Samsung,S23 Ultra,512 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
DK,Samsung,S23+,256 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
DK,Samsung,S23+,512 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
DK,Samsung,Z flip5,256 GB,Cream,Graphite,Lavender,Mint,,,,,,,
DK,Samsung,Z flip5,512 GB,Cream,Graphite,Lavender,Mint,,,,,,,
DK,Samsung,Z Fold5,256 GB,Cream,Icy Blue,Phantom Black,,,,,,,,
DK,Samsung,Z Fold5,512 GB,Cream,Icy Blue,Phantom Black,,,,,,,,
FR,Samsung,A34,128 GB,Graphite,Lavender,Lime,Silver,,,,,,,
FR,Samsung,A34,256 GB,Graphite,Lavender,Lime,Silver,,,,,,,
FR,Samsung,A54,128 GB,Graphite,Lavender,Lime,Silver,,,,,,,
FR,Samsung,A54,256 GB,Graphite,Lavender,Lime,Silver,,,,,,,
FR,Apple,i13,128 GB,(PRODUCT) Red,Blue,Green,Midnight,Pink,Starlight,,,,,
FR,Apple,i13,256 GB,(PRODUCT) Red,Blue,Green,Midnight,Pink,Starlight,,,,,
FR,Apple,i13,512 GB,(PRODUCT) Red,Blue,Green,Midnight,Pink,Starlight,,,,,
FR,Apple,i13 Mini,128 GB,(PRODUCT) Red,Blue,Green,Midnight,Pink,Starlight,,,,,
FR,Apple,i13 Mini,256 GB,(PRODUCT) Red,Blue,Green,Midnight,Pink,Starlight,,,,,
FR,Apple,i13 Mini,512 GB,(PRODUCT) Red,Blue,Green,Midnight,Pink,Starlight,,,,,
FR,Apple,i13 Pro,1 TB,Alpine Green,Gold,Graphite,Sierra Blue,Silver,,,,,,
FR,Apple,i13 Pro,128 GB,Alpine Green,Gold,Graphite,Sierra Blue,Silver,,,,,,
FR,Apple,i13 Pro,256 GB,Alpine Green,Gold,Graphite,Sierra Blue,Silver,,,,,,
FR,Apple,i13 Pro,512 GB,Alpine Green,Gold,Graphite,Sierra Blue,Silver,,,,,,
FR,Apple,i13 Pro Max,1 TB,Alpine Green,Gold,Graphite,Sierra Blue,Silver,,,,,,
FR,Apple,i13 Pro Max,128 GB,Alpine Green,Gold,Graphite,Sierra Blue,Silver,,,,,,
FR,Apple,i13 Pro Max,256 GB,Alpine Green,Gold,Graphite,Sierra Blue,Silver,,,,,,
FR,Apple,i13 Pro Max,512 GB,Alpine Green,Gold,Graphite,Sierra Blue,Silver,,,,,,
FR,Apple,i14,128 GB,(PRODUCT) Red,Blue,Midnight,Purple,Starlight,Yellow,,,,,
FR,Apple,i14,256 GB,(PRODUCT) Red,Blue,Midnight,Purple,Starlight,Yellow,,,,,
FR,Apple,i14,512 GB,(PRODUCT) Red,Blue,Midnight,Purple,Starlight,Yellow,,,,,
FR,Apple,i14 Plus,128 GB,(PRODUCT) Red,Blue,Midnight,Purple,Starlight,Yellow,,,,,
FR,Apple,i14 Plus,256 GB,(PRODUCT) Red,Blue,Midnight,Purple,Starlight,Yellow,,,,,
FR,Apple,i14 Plus,512 GB,(PRODUCT) Red,Blue,Midnight,Purple,Starlight,Yellow,,,,,
FR,Apple,i14 Pro,1 TB,Deep Purple,Gold,Silver,Space Black,,,,,,,
FR,Apple,i14 Pro,128 GB,Deep Purple,Gold,Silver,Space Black,,,,,,,
FR,Apple,i14 Pro,256 GB,Deep Purple,Gold,Silver,Space Black,,,,,,,
FR,Apple,i14 Pro,512 GB,Deep Purple,Gold,Silver,Space Black,,,,,,,
FR,Apple,i14 Pro Max,1 TB,Deep Purple,Gold,Silver,Space Black,,,,,,,
FR,Apple,i14 Pro Max,128 GB,Deep Purple,Gold,Silver,Space Black,,,,,,,
FR,Apple,i14 Pro Max,256 GB,Deep Purple,Gold,Silver,Space Black,,,,,,,
FR,Apple,i14 Pro Max,512 GB,Deep Purple,Gold,Silver,Space Black,,,,,,,
FR,Apple,i15,128 GB,Black,Blue,Green,Pink,Yellow,,,,,,
FR,Apple,i15,256 GB,Black,Blue,Green,Pink,Yellow,,,,,,
FR,Apple,i15,512 GB,Black,Blue,Green,Pink,Yellow,,,,,,
FR,Apple,i15 Plus,128 GB,Black,Blue,Green,Pink,Yellow,,,,,,
FR,Apple,i15 Plus,256 GB,Black,Blue,Green,Pink,Yellow,,,,,,
FR,Apple,i15 Plus,512 GB,Black,Blue,Green,Pink,Yellow,,,,,,
FR,Apple,i15 Pro,1 TB,Black Titanium,Blue Titanium,Natural Titanium,White Titanium,,,,,,,
FR,Apple,i15 Pro,128 GB,Black Titanium,Blue Titanium,Natural Titanium,White Titanium,,,,,,,
FR,Apple,i15 Pro,256 GB,Black Titanium,Blue Titanium,Natural Titanium,White Titanium,,,,,,,
FR,Apple,i15 Pro,512 GB,Black Titanium,Blue Titanium,Natural Titanium,White Titanium,,,,,,,
FR,Apple,i15 Pro Max,1 TB,Black Titanium,Blue Titanium,Natural Titanium,White Titanium,,,,,,,
FR,Apple,i15 Pro Max,256 GB,Black Titanium,Blue Titanium,Natural Titanium,White Titanium,,,,,,,
FR,Apple,i15 Pro Max,512 GB,Black Titanium,Blue Titanium,Natural Titanium,White Titanium,,,,,,,
FR,Apple,iSE2,128 GB,(PRODUCT) Red,Black,White,,,,,,,,
FR,Apple,iSE2,256 GB,(PRODUCT) Red,Black,White,,,,,,,,
FR,Apple,iSE2,64 GB,(PRODUCT) Red,Black,White,,,,,,,,
FR,Apple,iSE3,128 GB,(PRODUCT) Red,Black,Midnight,Starlight,White,,,,,,
FR,Apple,iSE3,256 GB,(PRODUCT) Red,Midnight,Starlight,,,,,,,,
