Country,Brand,Model,Storage Variant,Color1,Color2,Color3,Color4,Color5,Color6,Color7,Color8,Color9,Color10,Color11
NO,Samsung,S23 Ultra,256 GB,Black,Cream,Graphite,Green,Lavender,Lime,Red,Sky Blue,,,
NO,Samsung,S23 Ultra,512 GB,Black,Cream,Graphite,Green,Lavender,Lime,Red,Sky Blue,,,
NO,Samsung,S23+,512 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
NO,Samsung,Z flip3,128 GB,Black,Cream,Green,Grey,Lavender,Phantom Black,Pink,White,,,
NO,Samsung,Z flip3,256 GB,Black,Cream,Green,Grey,Lavender,Phantom Black,Pink,White,,,
NO,Samsung,Z Flip4,128 GB,Blue,Bora Purple,Graphite,Pink Gold,Purple,,,,,,
NO,Samsung,Z Flip4,256 GB,Blue,Bora Purple,Graphite,Pink Gold,Purple,,,,,,
NO,Samsung,Z Flip4,512 GB,Blue,Bora Purple,Graphite,Pink Gold,Purple,,,,,,
NO,Samsung,Z Flip5,256 GB,Blue,Cream,Graphite,Green,Grey,Lavender,Mint,Yellow,,,
NO,Samsung,Z Flip5,512 GB,Blue,Cream,Graphite,Green,Grey,Lavender,Mint,Yellow,,,
NO,Samsung,Z Fold3,256 GB,Black,Green,Phantom Black,Phantom Green,Phantom Silver,Silver,,,,,
NO,Samsung,Z Fold3,512 GB,Black,Green,Phantom Black,Phantom Green,Phantom Silver,Silver,,,,,
NO,Samsung,Z Fold5,1 TB,Blue,Cream,Grey,Icy Blue,Phantom Black,,,,,,
NO,Samsung,Z Fold5,256 GB,Blue,Cream,Grey,Icy Blue,Phantom Black,,,,,,
NO,Samsung,Z Fold5,512 GB,Blue,Cream,Grey,Icy Blue,Phantom Black,,,,,,
SE,Samsung,A34,128 GB,Black,Light Green,Light Purple,Silver,,,,,,,
SE,Samsung,A34,256 GB,Black,Light Green,Light Purple,Silver,,,,,,,
SE,Samsung,A52,128 GB,Awesome Black,Awesome Blue,Awesome Violet,Awesome White,,,,,,,
SE,Samsung,A54,128 GB,Black,Light Green,Light Purple,White,,,,,,,
SE,Samsung,A54,256 GB,Black,Light Green,Light Purple,White,,,,,,,
SE,Apple,i13,128 GB,(PRODUCT) Red,Blue,Green,2,Pink,Star Skin,Starlight,,,,
SE,Apple,i13,256 GB,(PRODUCT) Red,Blue,Green,2,Pink,Star Skin,Starlight,,,,
SE,Apple,i13,512 GB,(PRODUCT) Red,Blue,Green,2,Pink,Star Skin,Starlight,,,,
SE,Apple,i13 Mini,128 GB,(PRODUCT) Red,Blue,Green,Midnight,Pink,Star Skin,,,,,
SE,Apple,i13 Mini,256 GB,(PRODUCT) Red,Blue,Green,Midnight,Pink,Star Skin,,,,,
SE,Apple,i13 Mini,512 GB,(PRODUCT) Red,Blue,Green,Midnight,Pink,Star Skin,,,,,
SE,Apple,i13 Pro,1 TB,Blue,Gold,Graphite,Green,Silver,,,,,,
SE,Apple,i13 Pro,128 GB,Blue,Gold,Graphite,Green,Silver,,,,,,
SE,Apple,i13 Pro,256 GB,Blue,Gold,Graphite,Green,Silver,,,,,,
SE,Apple,i13 Pro,512 GB,Blue,Gold,Graphite,Green,Silver,,,,,,
SE,Apple,i13 Pro Max,1 TB,Blue,Gold,Graphite,Green,Silver,,,,,,
SE,Apple,i13 Pro Max,128 GB,Blue,Gold,Graphite,Green,Silver,,,,,,
SE,Apple,i13 Pro Max,256 GB,Blue,Gold,Graphite,Green,Silver,,,,,,
SE,Apple,i13 Pro Max,512 GB,Blue,Gold,Graphite,Green,Silver,,,,,,
SE,Apple,i14,1 TB,Space Black,,,,,,,,,,
SE,Apple,i14,128 GB,(PRODUCT) Red,Blue,Midnight,Purple,Star Shine,Starlight,Yellow,,,,
SE,Apple,i14,256 GB,(PRODUCT) Red,Blue,Midnight,Purple,Star Shine,Starlight,Yellow,,,,
SE,Apple,i14,512 GB,(PRODUCT) Red,Blue,Midnight,Purple,Star Shine,Starlight,Yellow,,,,
SE,Apple,i14 Plus,128 GB,(PRODUCT) Red,Blue,Midnight,Purple,Star Shine,Starlight,Yellow,,,,
SE,Apple,i14 Plus,256 GB,(PRODUCT) Red,Blue,Midnight,Purple,Star Shine,Starlight,Yellow,,,,
SE,Apple,i14 Plus,512 GB,(PRODUCT) Red,Blue,Midnight,Purple,Star Shine,Starlight,Yellow,,,,
SE,Apple,i14 Pro,1 TB,Deep Purple,Gold,Silver,Space Black,,,,,,,
SE,Apple,i14 Pro,128 GB,Deep Purple,Gold,Silver,Space Black,,,,,,,
SE,Apple,i14 Pro,256 GB,(PRODUCT) Red,Deep Purple,Gold,Silver,Space Black,,,,,,
SE,Apple,i14 Pro,512 GB,Deep Purple,Gold,Silver,Space Black,,,,,,,
SE,Apple,i14 Pro Max,1 TB,Deep Purple,Gold,Silver,Space Black,,,,,,,
SE,Apple,i14 Pro Max,128 GB,Deep Purple,Gold,Silver,Space Black,,,,,,,
SE,Apple,i14 Pro Max,256 GB,Deep Purple,Gold,Silver,Space Black,,,,,,,
SE,Apple,i14 Pro Max,512 GB,Deep Purple,Gold,Silver,Space Black,,,,,,,
SE,Apple,i15,128 GB,Black,Blue,Green,Pink,Yellow,,,,,,
SE,Apple,i15,256 GB,Black,Blue,Green,Pink,Yellow,,,,,,
SE,Apple,i15,512 GB,Black,Blue,Green,Pink,Yellow,,,,,,
SE,Apple,i15 Plus,128 GB,Black,Blue,Green,Pink,Yellow,,,,,,
SE,Apple,i15 Plus,256 GB,Black,Blue,Green,Pink,Yellow,,,,,,
SE,Apple,i15 Plus,512 GB,Black,Blue,Green,Pink,Yellow,,,,,,
SE,Apple,i15 Pro,1 TB,Black Titanium,Blue Titanium,Natural Titanium,White Titanium,,,,,,,
SE,Apple,i15 Pro,128 GB,Black Titanium,Blue Titanium,Natural Titanium,White Titanium,,,,,,,
SE,Apple,i15 Pro,256 GB,Black Titanium,Blue Titanium,Natural Titanium,White Titanium,,,,,,,
SE,Apple,i15 Pro,512 GB,Black Titanium,Blue Titanium,Natural Titanium,White Titanium,,,,,,,
SE,Apple,i15 Pro Max,1 TB,Black Titanium,Blue Titanium,Natural Titanium,White Titanium,,,,,,,
SE,Apple,i15 Pro Max,256 GB,Black Titanium,Blue Titanium,Natural Titanium,White Titanium,,,,,,,
SE,Apple,i15 Pro Max,512 GB,Black Titanium,Blue Titanium,Natural Titanium,White Titanium,,,,,,,
SE,Apple,iSE2,128 GB,(PRODUCT) Red,Black,White,,,,,,,,
SE,Apple,iSE2,256 GB,(PRODUCT) Red,Black,White,,,,,,,,
SE,Apple,iSE2,64 GB,(PRODUCT) Red,Black,White,,,,,,,,
SE,Apple,iSE3,128 GB,(PRODUCT) Red,Black,Midnight,Star Skin,White,,,,,,
SE,Apple,iSE3,256 GB,(PRODUCT) Red,Midnight,Star Skin,,,,,,,,
SE,Apple,iSE3,512 GB,(PRODUCT) Red,,,,,,,,,,
SE,Apple,iSE3,64 GB,(PRODUCT) Red,Black,Midnight,Star Skin,White,,,,,,
SE,Samsung,S21,128 GB,Phantom Grey,Phantom Pink,Phantom Violet,Phantom White,,,,,,,
SE,Samsung,S21,256 GB,Phantom Grey,Phantom Pink,Phantom Violet,Phantom White,,,,,,,
SE,Samsung,S21 FE,128 GB,Graphite,Lavender,Olive,White,,,,,,,
SE,Samsung,S21 FE,256 GB,Graphite,Lavender,Olive,White,,,,,,,
SE,Samsung,S21 Ultra,128 GB,Phantom Black,Phantom Brown,Phantom Navy,Phantom Silver,Phantom Titanium,,,,,,
SE,Samsung,S21 Ultra,256 GB,Phantom Black,Phantom Brown,Phantom Navy,Phantom Silver,Phantom Titanium,,,,,,
SE,Samsung,S21 Ultra,512 GB,Phantom Black,Phantom Brown,Phantom Navy,Phantom Silver,Phantom Titanium,,,,,,
SE,Samsung,S21+,128 GB,Phantom Black,Phantom Gold,Phantom Red,Phantom Silver,Phantom Violet,,,,,,
SE,Samsung,S21+,256 GB,Phantom Black,Phantom Gold,Phantom Red,Phantom Silver,Phantom Violet,,,,,,
SE,Samsung,S22,128 GB,Black,Bora Purple,Cream,Graphite,Green,Phantom Black,Phantom White,Pink Gold,Sky Blue,Violet,White
SE,Samsung,S22,256 GB,Black,Bora Purple,Cream,Graphite,Green,Phantom Black,Phantom White,Pink Gold,Sky Blue,Violet,White
SE,Samsung,S22 Ultra,1 TB,Burgundy,Graphite,Phantom Black,Red,Sky Blue,White,,,,,
SE,Samsung,S22 Ultra,128 GB,Burgundy,Graphite,Green,Phantom Black,Red,Sky Blue,White,,,,
SE,Samsung,S22 Ultra,256 GB,Burgundy,Graphite,Green,Phantom Black,Red,Sky Blue,White,,,,
SE,Samsung,S22 Ultra,512 GB,Burgundy,Graphite,Green,Phantom Black,Red,Sky Blue,White,,,,
SE,Samsung,S22+,128 GB,Black,Cream,Graphite,Green,Phantom Black,Pink Gold,Sky Blue,Violet,White,,
SE,Samsung,S22+,256 GB,Black,Cream,Graphite,Green,Pink Gold,Sky Blue,Violet,White,,,
SE,Samsung,S23,128 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
SE,Samsung,S23,256 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
SE,Samsung,S23 FE,128 GB,Cream,Graphite,Mint,Purple,,,,,,,
SE,Samsung,S23 FE,256 GB,Cream,Graphite,Mint,Purple,,,,,,,
SE,Samsung,S23 Ultra,1 TB,Cream,Green,Lavender,Phantom Black,,,,,,,
SE,Samsung,S23 Ultra,256 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
SE,Samsung,S23 Ultra,512 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
SE,Samsung,S23+,256 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
SE,Samsung,S23+,512 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
SE,Samsung,z flip3,128 GB,Black,Cream,Green,Grey,Lavender,Pee,Phantom Black,White,,,
SE,Samsung,z flip3,256 GB,Black,Cream,Green,Grey,Lavender,Pee,Phantom Black,Pink,White,,
SE,Samsung,Z Fold3,256 GB,Black,Green,Phantom Black,Phantom Green,Phantom Silver,Silver,,,,,
SE,Samsung,Z Fold3,512 GB,Black,Green,Phantom Black,Phantom Green,Phantom Silver,Silver,,,,,
UK,Samsung,A32,128 GB,Awesome Black,Awesome Blue,Awesome Violet,Awesome White,,,,,,,
UK,Samsung,A32,64 GB,Awesome Black,Awesome Blue,Awesome Violet,Awesome White,,,,,,,
UK,Samsung,A33,128 GB,Awesome Black,Awesome Blue,Awesome Peach,Awesome Violet,Awesome White,,,,,,
UK,Samsung,A34,128 GB,Black,Light Green,Light Purple,Silver,,,,,,,
UK,Samsung,A34,256 GB,Black,Light Green,Light Purple,Silver,,,,,,,
UK,Samsung,A52,128 GB,Awesome Black,Awesome Blue,Awesome Mint,Awesome Violet,Awesome White,,,,,,
UK,Samsung,A53,128 GB,Awesome Black,Awesome Blue,Awesome Peach,Awesome Violet,Awesome White,,,,,,
UK,Samsung,A54,128 GB,Black,Light Green,Light Purple,Silver,White,,,,,,
UK,Samsung,A54,256 GB,Black,Light Green,Light Purple,Silver,White,,,,,,
UK,Apple,i13,128 GB,(PRODUCT) Red,Blue,Green,Midnight,Pink,Starlight,,,,,
UK,Apple,i13,256 GB,(PRODUCT) Red,Blue,Green,Midnight,Pink,Starlight,,,,,
UK,Apple,i13,512 GB,(PRODUCT) Red,Blue,Green,Midnight,Pink,Starlight,,,,,
UK,Apple,i13 Mini,128 GB,(PRODUCT) Red,Blue,Green,Midnight,Pink,Starlight,,,,,
UK,Apple,i13 Mini,256 GB,(PRODUCT) Red,Blue,Green,Midnight,Pink,Starlight,,,,,
UK,Apple,i13 Mini,512 GB,(PRODUCT) Red,Blue,Green,Midnight,Pink,Starlight,,,,,
UK,Apple,i13 Pro,1 TB,Alpine Green,Deep Purple,Gold,Graphite,Sierra Blue,Silver,,,,,
UK,Apple,i13 Pro,128 GB,Alpine Green,Deep Purple,Gold,Graphite,Sierra Blue,Silver,,,,,
UK,Apple,i13 Pro,256 GB,Alpine Green,Deep Purple,Gold,Graphite,Sierra Blue,Silver,,,,,
UK,Apple,i13 Pro,512 GB,Alpine Green,Deep Purple,Gold,Graphite,Sierra Blue,Silver,,,,,
UK,Apple,i13 Pro Max,1 TB,Alpine Green,Deep Purple,Gold,Graphite,Sierra Blue,Silver,,,,,
UK,Apple,i13 Pro Max,128 GB,Alpine Green,Deep Purple,Gold,Graphite,Sierra Blue,Silver,,,,,
UK,Apple,i13 Pro Max,256 GB,Alpine Green,Deep Purple,Gold,Graphite,Sierra Blue,Silver,,,,,
UK,Apple,i13 Pro Max,512 GB,Alpine Green,Deep Purple,Gold,Graphite,Sierra Blue,Silver,,,,,
UK,Apple,i14,128 GB,(PRODUCT) Red,Blue,Midnight,Purple,Starlight,Yellow,,,,,
UK,Apple,i14,256 GB,(PRODUCT) Red,Blue,Midnight,Purple,Starlight,Yellow,,,,,
UK,Apple,i14,512 GB,(PRODUCT) Red,Blue,Midnight,Purple,Starlight,Yellow,,,,,
UK,Apple,i14 Plus,128 GB,(PRODUCT) Red,Blue,Midnight,Purple,Starlight,Yellow,,,,,
UK,Apple,i14 Plus,256 GB,(PRODUCT) Red,Blue,Midnight,Purple,Starlight,Yellow,,,,,
UK,Apple,i14 Plus,512 GB,(PRODUCT) Red,Blue,Midnight,Purple,Starlight,Yellow,,,,,
UK,Apple,i14 Pro,1 TB,Deep Purple,Gold,Silver,Space Black,,,,,,,
UK,Apple,i14 Pro,128 GB,Deep Purple,Gold,Silver,Space Black,,,,,,,
UK,Apple,i14 Pro,256 GB,Deep Purple,Gold,Silver,Space Black,,,,,,,
UK,Apple,i14 Pro,512 GB,Deep Purple,Gold,Silver,Space Black,,,,,,,
UK,Apple,i14 Pro Max,1 TB,Deep Purple,Gold,Silver,Space Black,,,,,,,
UK,Apple,i14 Pro Max,128 GB,Deep Purple,Gold,Silver,Space Black,,,,,,,
UK,Apple,i14 Pro Max,256 GB,Deep Purple,Gold,Silver,Space Black,,,,,,,
UK,Apple,i14 Pro Max,512 GB,Deep Purple,Gold,Silver,Space Black,,,,,,,
UK,Apple,i15,128 GB,Black,Blue,Green,Pink,Yellow,,,,,,
UK,Apple,i15,256 GB,Black,Blue,Green,Pink,Yellow,,,,,,
UK,Apple,i15,512 GB,Black,Blue,Green,Pink,Yellow,,,,,,
UK,Apple,i15 Plus,128 GB,Black,Blue,Green,Pink,Yellow,,,,,,
UK,Apple,i15 Plus,256 GB,Black,Blue,Green,Pink,Yellow,,,,,,
UK,Apple,i15 Plus,512 GB,Black,Blue,Green,Pink,Yellow,,,,,,
UK,Apple,i15 Pro,1 TB,Black Titanium,Blue Titanium,Natural Titanium,White Titanium,,,,,,,
UK,Apple,i15 Pro,128 GB,Black Titanium,Blue Titanium,Natural Titanium,White Titanium,,,,,,,
UK,Apple,i15 Pro,256 GB,Black Titanium,Blue Titanium,Natural Titanium,White Titanium,,,,,,,
UK,Apple,i15 Pro,512 GB,Black Titanium,Blue Titanium,Natural Titanium,White Titanium,,,,,,,
UK,Apple,i15 Pro Max,1 TB,Black Titanium,Blue Titanium,Natural Titanium,White Titanium,,,,,,,
UK,Apple,i15 Pro Max,256 GB,Black Titanium,Blue Titanium,Natural Titanium,White Titanium,,,,,,,
UK,Apple,i15 Pro Max,512 GB,Black Titanium,Blue Titanium,Natural Titanium,White Titanium,,,,,,,
UK,Apple,iSE2,128 GB,(PRODUCT) Red,Black,White,,,,,,,,
UK,Apple,iSE2,256 GB,(PRODUCT) Red,Black,White,,,,,,,,
UK,Apple,iSE2,64 GB,(PRODUCT) Red,Black,White,,,,,,,,
UK,Apple,iSE3,128 GB,(PRODUCT) Red,Midnight,Starlight,,,,,,,,
UK,Apple,iSE3,256 GB,(PRODUCT) Red,Midnight,Starlight,,,,,,,,
UK,Apple,iSE3,64 GB,(PRODUCT) Red,Midnight,Starlight,,,,,,,,
UK,Samsung,S21,128 GB,Phantom Grey,Phantom Pink,Phantom Violet,Phantom White,,,,,,,
UK,Samsung,S21,256 GB,Phantom Grey,Phantom Pink,Phantom Violet,Phantom White,,,,,,,
UK,Samsung,S21 FE,128 GB,Graphite,Lavender,Olive,White,,,,,,,
UK,Samsung,S21 FE,256 GB,Graphite,Lavender,Olive,White,,,,,,,
UK,Samsung,S21 Ultra,128 GB,Phantom Black,Phantom Brown,Phantom Navy,Phantom Silver,Phantom Titanium,,,,,,
UK,Samsung,S21 Ultra,256 GB,Phantom Black,Phantom Brown,Phantom Navy,Phantom Silver,Phantom Titanium,,,,,,
UK,Samsung,S21 Ultra,512 GB,Phantom Black,Phantom Brown,Phantom Navy,Phantom Silver,Phantom Titanium,,,,,,
UK,Samsung,S21+,128 GB,Phantom Black,Phantom Gold,Phantom Red,Phantom Silver,Phantom Violet,,,,,,
UK,Samsung,S21+,256 GB,Phantom Black,Phantom Gold,Phantom Red,Phantom Silver,Phantom Violet,,,,,,
UK,Samsung,S22,128 GB,Bora Purple,Graphite,Green,Phantom Black,Phantom White,Pink Gold,Sky Blue,Violet,,,
UK,Samsung,S22,256 GB,Bora Purple,Graphite,Green,Phantom Black,Phantom White,Pink Gold,Sky Blue,Violet,,,
UK,Samsung,S22 Ultra,1 TB,Burgundy,Green,Phantom Black,White,,,,,,,
UK,Samsung,S22 Ultra,128 GB,Burgundy,Graphite,Green,Phantom Black,Phantom White,Red,Sky Blue,White,,,
UK,Samsung,S22 Ultra,256 GB,Burgundy,Graphite,Green,Phantom Black,Phantom White,Red,Sky Blue,White,,,
UK,Samsung,S22 Ultra,512 GB,Burgundy,Graphite,Green,Phantom Black,Phantom White,Red,Sky Blue,White,,,
UK,Samsung,S22+,128 GB,Black,Cream,Gold Pink,Graphite,Green,Phantom Black,Phantom White,Pink Gold,Sky Blue,Violet,White
UK,Samsung,S22+,256 GB,Black,Cream,Gold Pink,Graphite,Green,Phantom Black,Phantom White,Pink Gold,Sky Blue,Violet,White
UK,Samsung,S23,128 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
UK,Samsung,S23,256 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
UK,Samsung,S23 Ultra,1 TB,Cream,Green,Lavender,Phantom Black,,,,,,,
UK,Samsung,S23 Ultra,256 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
UK,Samsung,S23 Ultra,512 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
UK,Samsung,S23+,256 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
UK,Samsung,S23+,512 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
UK,Samsung,Z Flip3,128 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
UK,Samsung,Z Flip3,256 GB,Cream,Green,Lavender,Phantom Black,,,,,,,
UK,Samsung,Z Flip4,128 GB,Blue,Bora Purple,Graphite,Pink Gold,,,,,,,
UK,Samsung,Z Flip4,256 GB,Blue,Bora Purple,Graphite,Pink Gold,,,,,,,
UK,Samsung,Z Flip4,512 GB,Blue,Bora Purple,Graphite,Pink Gold,,,,,,,
UK,Samsung,Z Flip5,256 GB,Cream,Graphite,Lavender,Mint,,,,,,,
UK,Samsung,Z Flip5,512 GB,Cream,Graphite,Lavender,Mint,,,,,,,
UK,Samsung,Z Fold3,256 GB,Lavender,Phantom Black,Phantom Green,Phantom Silver,,,,,,,
UK,Samsung,Z Fold3,512 GB,Phantom Black,Phantom Green,Phantom Silver,,,,,,,,
UK,Samsung,Z Fold4,1 TB,Beige,Burgundy,Grey Green,Phantom Black,,,,,,,
UK,Samsung,Z Fold4,128 GB,Beige,Burgundy,Grey Green,Phantom Black,,,,,,,
UK,Samsung,Z Fold4,256 GB,Beige,Burgundy,Grey Green,Phantom Black,,,,,,,
UK,Samsung,Z Fold4,512 GB,Beige,Burgundy,Grey Green,Phantom Black,,,,,,,
UK,Samsung,Z Fold5,1 TB,Cream,Icy Blue,Phantom Black,,,,,,,,
UK,Samsung,Z Fold5,256 GB,Cream,Icy Blue,Phantom Black,,,,,,,,
UK,Samsung,Z Fold5,512 GB,Cream,Icy Blue,Phantom Black,,,,,,,,